('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
	<from from_detail="W9" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-9" to_seg_name="L1" to_track="E9">
	<from from_detail="S8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E9" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-10" to_seg_name="L1" to_track="W10">
	<from from_detail="S10" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W10" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-10" to_seg_name="L1" to_track="E10">
	<from from_detail="S9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E10" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-11" to_seg_name="L1" to_track="W11">
	<from from_detail="S9" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N10" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W11" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-11" to_seg_name="L1" to_track="E11">
	<from from_detail="S10" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N11" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E11" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-12" to_seg_name="L1" to_track="W12">
	<from from_detail="S12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-12" to_seg_name="L1" to_track="E12">
	<from from_detail="S15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-13" to_seg_name="L1" to_track="W13">
	<from from_detail="S15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W13" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-13" to_seg_name="L1" to_track="E13">
	<from from_detail="S12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E13" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-14" to_seg_name="L1" to_track="W14">
	<from from_detail="S14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W14" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-14" to_seg_name="L1" to_track="E14">
	<from from_detail="S13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E14" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-15" to_seg_name="L1" to_track="W15">
	<from from_detail="S13" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W15" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-15" to_seg_name="L1" to_track="E15">
	<from from_detail="S14" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N15" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E15" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-16" to_seg_name="L1" to_track="W16">
	<from from_detail="S16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-16" to_seg_name="L1" to_track="E16">
	<from from_detail="S19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-17" to_seg_name="L1" to_track="W17">
	<from from_detail="S19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W17" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-17" to_seg_name="L1" to_track="E17">
	<from from_detail="S16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E17" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-18" to_seg_name="L1" to_track="W18">
	<from from_detail="S18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W18" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-18" to_seg_name="L1" to_track="E18">
	<from from_detail="S17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E18" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-19" to_seg_name="L1" to_track="W19">
	<from from_detail="S17" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W19" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-19" to_seg_name="L1" to_track="E19">
	<from from_detail="S18" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N19" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E19" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-20" to_seg_name="L1" to_track="W20">
	<from from_detail="S20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-20" to_seg_name="L1" to_track="E20">
	<from from_detail="S23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-21" to_seg_name="L1" to_track="W21">
	<from from_detail="S23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W21" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-21" to_seg_name="L1" to_track="E21">
	<from from_detail="S20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E21" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-22" to_seg_name="L1" to_track="W22">
	<from from_detail="S22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W22" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-22" to_seg_name="L1" to_track="E22">
	<from from_detail="S21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E22" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-23" to_seg_name="L1" to_track="W23">
	<from from_detail="S21" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W23" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-23" to_seg_name="L1" to_track="E23">
	<from from_detail="S22" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N23" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E23" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-24" to_seg_name="L1" to_track="W24">
	<from from_detail="S24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-24" to_seg_name="L1" to_track="E24">
	<from from_detail="S27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N26" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-25" to_seg_name="L1" to_track="W25">
	<from from_detail="S27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W25" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-25" to_seg_name="L1" to_track="E25">
	<from from_detail="S24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E25" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-26" to_seg_name="L1" to_track="W26">
	<from from_detail="S26" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W26" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-26" to_seg_name="L1" to_track="E26">
	<from from_detail="S25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E26" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-27" to_seg_name="L1" to_track="W27">
	<from from_detail="S25" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N26" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W27" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-27" to_seg_name="L1" to_track="E27">
	<from from_detail="S26" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N27" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E27" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-28" to_seg_name="L1" to_track="W28">
	<from from_detail="S28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-28" to_seg_name="L1" to_track="E28">
	<from from_detail="S31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-29" to_seg_name="L1" to_track="W29">
	<from from_detail="S31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W29" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-29" to_seg_name="L1" to_track="E29">
	<from from_detail="S28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E29" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-30" to_seg_name="L1" to_track="W30">
	<from from_detail="S30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W30" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-30" to_seg_name="L1" to_track="E30">
	<from from_detail="S29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E30" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L1-31" to_seg_name="L1" to_track="W31">
	<from from_detail="S29" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W31" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L1-31" to_seg_name="L1" to_track="E31">
	<from from_detail="S30" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N31" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E31" name="L1" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-0" to_seg_name="L2" to_track="W0">
	<from from_detail="S0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-0" to_seg_name="L2" to_track="E0">
	<from from_detail="S0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-1" to_seg_name="L2" to_track="W1">
	<from from_detail="S4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-1" to_seg_name="L2" to_track="E1">
	<from from_detail="S4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-2" to_seg_name="L2" to_track="W2">
	<from from_detail="S8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-2" to_seg_name="L2" to_track="E2">
	<from from_detail="S8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E8" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-3" to_seg_name="L2" to_track="W3">
	<from from_detail="S12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-3" to_seg_name="L2" to_track="E3">
	<from from_detail="S12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E12" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-4" to_seg_name="L2" to_track="W4">
	<from from_detail="S16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-4" to_seg_name="L2" to_track="E4">
	<from from_detail="S16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E16" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-5" to_seg_name="L2" to_track="W5">
	<from from_detail="S20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-5" to_seg_name="L2" to_track="E5">
	<from from_detail="S20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E20" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-6" to_seg_name="L2" to_track="W6">
